0 is strong.
1 is strong.
2 is strong.
3 is not strong.
4 is not strong.
5 is not strong.
6 is not strong.
7 is not strong.
8 is not strong.
9 is not strong.
10 is not strong.
11 is not strong.
12 is not strong.
13 is not strong.
14 is not strong.
15 is not strong.
16 is not strong.
17 is not strong.
18 is not strong.
19 is not strong.
20 is not strong.
21 is not strong.
22 is not strong.
23 is not strong.
24 is not strong.
25 is not strong.
26 is not strong.
27 is not strong.
28 is not strong.
29 is not strong.
30 is not strong.
31 is not strong.
32 is not strong.
33 is not strong.
34 is not strong.
35 is not strong.
36 is not strong.
37 is not strong.
38 is not strong.
39 is not strong.
40 is not strong.
41 is not strong.
42 is not strong.
43 is not strong.
44 is not strong.
45 is not strong.
46 is not strong.
47 is not strong.
48 is not strong.
49 is not strong.
50 is not strong.
51 is not strong.
52 is not strong.
53 is not strong.
54 is not strong.
55 is not strong.
56 is not strong.
57 is not strong.
58 is not strong.
59 is not strong.
60 is not strong.
61 is not strong.
62 is not strong.
63 is not strong.
64 is not strong.
65 is not strong.
66 is not strong.
67 is not strong.
68 is not strong.
69 is not strong.
70 is not strong.
71 is not strong.
72 is not strong.
73 is not strong.
74 is not strong.
75 is not strong.
76 is not strong.
77 is not strong.
78 is not strong.
79 is not strong.
80 is not strong.
81 is not strong.
82 is not strong.
83 is not strong.
84 is not strong.
85 is not strong.
86 is not strong.
87 is not strong.
88 is not strong.
89 is not strong.
90 is not strong.
91 is not strong.
92 is not strong.
93 is not strong.
94 is not strong.
95 is not strong.
96 is not strong.
97 is not strong.
98 is not strong.
99 is not strong.
100 is not strong.
101 is not strong.
102 is not strong.
103 is not strong.
104 is not strong.
105 is not strong.
106 is not strong.
107 is not strong.
108 is not strong.
109 is not strong.
110 is not strong.
111 is not strong.
112 is not strong.
113 is not strong.
114 is not strong.
115 is not strong.
116 is not strong.
117 is not strong.
118 is not strong.
119 is not strong.
120 is not strong.
121 is not strong.
122 is not strong.
123 is not strong.
124 is not strong.
125 is not strong.
126 is not strong.
127 is not strong.
128 is not strong.
129 is not strong.
130 is not strong.
131 is not strong.
132 is not strong.
133 is not strong.
134 is not strong.
135 is not strong.
136 is not strong.
137 is not strong.
138 is not strong.
139 is not strong.
140 is not strong.
141 is not strong.
142 is not strong.
143 is not strong.
144 is not strong.
145 is strong.
146 is not strong.
147 is not strong.
148 is not strong.
149 is not strong.
150 is not strong.
151 is not strong.
152 is not strong.
153 is not strong.
154 is not strong.
155 is not strong.
156 is not strong.
157 is not strong.
158 is not strong.
159 is not strong.
160 is not strong.
161 is not strong.
162 is not strong.
163 is not strong.
164 is not strong.
165 is not strong.
166 is not strong.
167 is not strong.
168 is not strong.
169 is not strong.
170 is not strong.
171 is not strong.
172 is not strong.
173 is not strong.
174 is not strong.
175 is not strong.
176 is not strong.
177 is not strong.
178 is not strong.
179 is not strong.
180 is not strong.
181 is not strong.
182 is not strong.
183 is not strong.
184 is not strong.
185 is not strong.
186 is not strong.
187 is not strong.
188 is not strong.
189 is not strong.
190 is not strong.
191 is not strong.
192 is not strong.
193 is not strong.
194 is not strong.
195 is not strong.
196 is not strong.
197 is not strong.
198 is not strong.
199 is not strong.
200 is not strong.
201 is not strong.
202 is not strong.
203 is not strong.
204 is not strong.
205 is not strong.
206 is not strong.
207 is not strong.
208 is not strong.
209 is not strong.
210 is not strong.
211 is not strong.
212 is not strong.
213 is not strong.
214 is not strong.
215 is not strong.
216 is not strong.
217 is not strong.
218 is not strong.
219 is not strong.
220 is not strong.
221 is not strong.
222 is not strong.
223 is not strong.
224 is not strong.
225 is not strong.
226 is not strong.
227 is not strong.
228 is not strong.
229 is not strong.
230 is not strong.
231 is not strong.
232 is not strong.
233 is not strong.
234 is not strong.
235 is not strong.
236 is not strong.
237 is not strong.
238 is not strong.
239 is not strong.
240 is not strong.
241 is not strong.
242 is not strong.
243 is not strong.
244 is not strong.
245 is not strong.
246 is not strong.
247 is not strong.
248 is not strong.
249 is not strong.
250 is not strong.
251 is not strong.
252 is not strong.
253 is not strong.
254 is not strong.
255 is not strong.
256 is not strong.
257 is not strong.
258 is not strong.
259 is not strong.
260 is not strong.
261 is not strong.
262 is not strong.
263 is not strong.
264 is not strong.
265 is not strong.
266 is not strong.
267 is not strong.
268 is not strong.
269 is not strong.
270 is not strong.
271 is not strong.
272 is not strong.
273 is not strong.
274 is not strong.
275 is not strong.
276 is not strong.
277 is not strong.
278 is not strong.
279 is not strong.
280 is not strong.
281 is not strong.
282 is not strong.
283 is not strong.
284 is not strong.
285 is not strong.
286 is not strong.
287 is not strong.
288 is not strong.
289 is not strong.
290 is not strong.
291 is not strong.
292 is not strong.
293 is not strong.
294 is not strong.
295 is not strong.
296 is not strong.
297 is not strong.
298 is not strong.
299 is not strong.
300 is not strong.
301 is not strong.
302 is not strong.
303 is not strong.
304 is not strong.
305 is not strong.
306 is not strong.
307 is not strong.
308 is not strong.
309 is not strong.
310 is not strong.
311 is not strong.
312 is not strong.
313 is not strong.
314 is not strong.
315 is not strong.
316 is not strong.
317 is not strong.
318 is not strong.
319 is not strong.
320 is not strong.
321 is not strong.
322 is not strong.
323 is not strong.
324 is not strong.
325 is not strong.
326 is not strong.
327 is not strong.
328 is not strong.
329 is not strong.
330 is not strong.
331 is not strong.
332 is not strong.
333 is not strong.
334 is not strong.
335 is not strong.
336 is not strong.
337 is not strong.
338 is not strong.
339 is not strong.
340 is not strong.
341 is not strong.
342 is not strong.
343 is not strong.
344 is not strong.
345 is not strong.
346 is not strong.
347 is not strong.
348 is not strong.
349 is not strong.
350 is not strong.
351 is not strong.
352 is not strong.
353 is not strong.
354 is not strong.
355 is not strong.
356 is not strong.
357 is not strong.
358 is not strong.
359 is not strong.
360 is not strong.
361 is not strong.
362 is not strong.
363 is not strong.
364 is not strong.
365 is not strong.
366 is not strong.
367 is not strong.
368 is not strong.
369 is not strong.
370 is not strong.
371 is not strong.
372 is not strong.
373 is not strong.
374 is not strong.
375 is not strong.
376 is not strong.
377 is not strong.
378 is not strong.
379 is not strong.
380 is not strong.
381 is not strong.
382 is not strong.
383 is not strong.
384 is not strong.
385 is not strong.
386 is not strong.
387 is not strong.
388 is not strong.
389 is not strong.
390 is not strong.
391 is not strong.
392 is not strong.
393 is not strong.
394 is not strong.
395 is not strong.
396 is not strong.
397 is not strong.
398 is not strong.
399 is not strong.
400 is not strong.
401 is not strong.
402 is not strong.
403 is not strong.
404 is not strong.
405 is not strong.
406 is not strong.
407 is not strong.
408 is not strong.
409 is not strong.
410 is not strong.
411 is not strong.
412 is not strong.
413 is not strong.
414 is not strong.
415 is not strong.
416 is not strong.
417 is not strong.
418 is not strong.
419 is not strong.
420 is not strong.
421 is not strong.
422 is not strong.
423 is not strong.
424 is not strong.
425 is not strong.
426 is not strong.
427 is not strong.
428 is not strong.
429 is not strong.
430 is not strong.
431 is not strong.
432 is not strong.
433 is not strong.
434 is not strong.
435 is not strong.
436 is not strong.
437 is not strong.
438 is not strong.
439 is not strong.
440 is not strong.
441 is not strong.
442 is not strong.
443 is not strong.
444 is not strong.
445 is not strong.
446 is not strong.
447 is not strong.
448 is not strong.
449 is not strong.
450 is not strong.
451 is not strong.
452 is not strong.
453 is not strong.
454 is not strong.
455 is not strong.
456 is not strong.
457 is not strong.
458 is not strong.
459 is not strong.
460 is not strong.
461 is not strong.
462 is not strong.
463 is not strong.
464 is not strong.
465 is not strong.
466 is not strong.
467 is not strong.
468 is not strong.
469 is not strong.
470 is not strong.
471 is not strong.
472 is not strong.
473 is not strong.
474 is not strong.
475 is not strong.
476 is not strong.
477 is not strong.
478 is not strong.
479 is not strong.
480 is not strong.
481 is not strong.
482 is not strong.
483 is not strong.
484 is not strong.
485 is not strong.
486 is not strong.
487 is not strong.
488 is not strong.
489 is not strong.
490 is not strong.
491 is not strong.
492 is not strong.
493 is not strong.
494 is not strong.
495 is not strong.
496 is not strong.
497 is not strong.
498 is not strong.
499 is not strong.
500 is not strong.
501 is not strong.
502 is not strong.
503 is not strong.
504 is not strong.
505 is not strong.
506 is not strong.
507 is not strong.
508 is not strong.
509 is not strong.
510 is not strong.
511 is not strong.
512 is not strong.
513 is not strong.
514 is not strong.
515 is not strong.
516 is not strong.
517 is not strong.
518 is not strong.
519 is not strong.
520 is not strong.
521 is not strong.
522 is not strong.
523 is not strong.
524 is not strong.
525 is not strong.
526 is not strong.
527 is not strong.
528 is not strong.
529 is not strong.
530 is not strong.
531 is not strong.
532 is not strong.
533 is not strong.
534 is not strong.
535 is not strong.
536 is not strong.
537 is not strong.
538 is not strong.
539 is not strong.
540 is not strong.
541 is not strong.
542 is not strong.
543 is not strong.
544 is not strong.
545 is not strong.
546 is not strong.
547 is not strong.
548 is not strong.
549 is not strong.
550 is not strong.
551 is not strong.
552 is not strong.
553 is not strong.
554 is not strong.
555 is not strong.
556 is not strong.
557 is not strong.
558 is not strong.
559 is not strong.
560 is not strong.
561 is not strong.
562 is not strong.
563 is not strong.
564 is not strong.
565 is not strong.
566 is not strong.
567 is not strong.
568 is not strong.
569 is not strong.
570 is not strong.
571 is not strong.
572 is not strong.
573 is not strong.
574 is not strong.
575 is not strong.
576 is not strong.
577 is not strong.
578 is not strong.
579 is not strong.
580 is not strong.
581 is not strong.
582 is not strong.
583 is not strong.
584 is not strong.
585 is not strong.
586 is not strong.
587 is not strong.
588 is not strong.
589 is not strong.
590 is not strong.
591 is not strong.
592 is not strong.
593 is not strong.
594 is not strong.
595 is not strong.
596 is not strong.
597 is not strong.
598 is not strong.
599 is not strong.
600 is not strong.
601 is not strong.
602 is not strong.
603 is not strong.
604 is not strong.
605 is not strong.
606 is not strong.
607 is not strong.
608 is not strong.
609 is not strong.
610 is not strong.
611 is not strong.
612 is not strong.
